study,vowel,v_duration,sd,c2_place,voice,manner,pair,speaker,n_syl,target_syl,syl_pos,word_pos,year,study_ref,study_ref_2,n_speakers,n_obs,notes,languoid,glottocode,glossonym,area
sharf1962_di,mean,117,,velar,voiceless,stop,6,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
sharf1962_di,mean,148,,velar,voiced,stop,6,,di,1,non-final,isolation,1962,Sharf (1962) disyllabic,Sharf (1962),1,15,One repetition per speaker per 15 vowels.,North American English,nort3314,,USA
chen1970,æ,155,,labial,voiceless,stop,1,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
chen1970,æ,170,,coronal,voiceless,stop,2,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
chen1970,æ,158,,velar,voiceless,stop,3,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
chen1970,æ,300,,labial,voiced,stop,1,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
chen1970,æ,308,,coronal,voiced,stop,2,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
chen1970,æ,357,,velar,voiced,stop,3,,mono,1,final,isolation,1970,Chen (1970),Chen (1970),1,3,Average of three tokens.,North American English,nort3314,,USA
klatt1973_mono,mean,132,,mean,voiceless,stop,,,mono,1,final,medial,1973,Klatt (1973) monosyllabic,Klatt (1973),3,60,"40 (20 voiceless 20 voiced) monosyllabic and 40 disyllabic words, one repetition per speaker. 20*3=60. ",North American English,nort3314,,USA
klatt1973_mono,mean,198,,mean,voiced,stop,,,mono,1,final,medial,1973,Klatt (1973) monosyllabic,Klatt (1973),3,60,"40 (20 voiceless 20 voiced) monosyllabic and 40 disyllabic words, one repetition per speaker. ",North American English,nort3314,,USA
klatt1973_di,mean,103,,mean,voiceless,stop,,,di,1,non-final,medial,1973,Klatt (1973) disyllabic,Klatt (1973),3,60,"40 (20 voiceless 20 voiced) monosyllabic and 40 disyllabic words, one repetition per speaker. ",North American English,nort3314,,USA
klatt1973_di,mean,131,,mean,voiced,stop,,,di,1,non-final,medial,1973,Klatt (1973) disyllabic,Klatt (1973),3,60,"40 (20 voiceless 20 voiced) monosyllabic and 40 disyllabic words, one repetition per speaker. ",North American English,nort3314,,USA
port1981_mono,i,149,34,labial,voiced,stop,1,,mono,1,final,medial,1981,Port (1981) monosyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_mono,i,113,25,labial,voiceless,stop,1,,mono,1,final,medial,1981,Port (1981) monosyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_mono,ɪ,113,30,labial,voiced,stop,2,,mono,1,final,medial,1981,Port (1981) monosyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_mono,ɪ,82,25,labial,voiceless,stop,2,,mono,1,final,medial,1981,Port (1981) monosyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_di,i,115,27,labial,voiced,stop,3,,di,1,non-final,medial,1981,Port (1981) disyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_di,i,101,21,labial,voiceless,stop,3,,di,1,non-final,medial,1981,Port (1981) disyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_di,ɪ,84,22,labial,voiced,stop,4,,di,1,non-final,medial,1981,Port (1981) disyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_di,ɪ,70,21,labial,voiceless,stop,4,,di,1,non-final,medial,1981,Port (1981) disyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_tri,i,110,25,labial,voiced,stop,5,,tri,1,non-final,medial,1981,Port (1981) trisyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_tri,i,96,23,labial,voiceless,stop,5,,tri,1,non-final,medial,1981,Port (1981) trisyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_tri,ɪ,79,21,labial,voiced,stop,6,,tri,1,non-final,medial,1981,Port (1981) trisyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
port1981_tri,ɪ,71,22,labial,voiceless,stop,6,,tri,1,non-final,medial,1981,Port (1981) trisyllabic,Port (1981),10,50,Each target word repeated 5 times by 10 speakers.,North American English,nort3314,,USA
mack1982,i,111,,coronal,voiceless,stop,1,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,i,246.3,,coronal,voiced,stop,1,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,e,85.3,,velar,voiceless,stop,2,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,e,185,,velar,voiced,stop,2,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,u,140.1,,coronal,voiceless,stop,3,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,u,302.3,,coronal,voiced,stop,3,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,157.7,,coronal,voiceless,stop,4,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,312.2,,coronal,voiced,stop,4,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,200.1,,coronal,voiceless,stop,5,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,335.7,,coronal,voiced,stop,5,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,189.1,,velar,voiceless,stop,6,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,305.4,,velar,voiced,stop,6,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,141.6,,labial,voiceless,stop,7,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,266,,labial,voiced,stop,7,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,175.1,,labial,voiceless,stop,8,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,288.7,,labial,voiced,stop,8,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,186.7,,coronal,voiceless,stop,9,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
mack1982,ɔ,326.2,,coronal,voiced,stop,9,,mono,1,final,isolation,1982,Mack (1982),Mack (1982),3,12,Each target word repeated 4 times by 3 speakers.,Eastern New England English,east2835,Southern New England,USA
luce1985_medial,ɪ,106.3,24.3,velar,voiced,stop,1,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,i,149.1,26.6,velar,voiced,stop,2,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,a,162.6,22,velar,voiced,stop,3,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,ɪ,62.2,16.6,velar,voiceless,stop,1,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,i,83.2,17.4,velar,voiceless,stop,2,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,a,129.4,22.1,velar,voiceless,stop,3,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,ɪ,99.1,23.5,coronal,voiced,stop,4,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,i,130.7,16.6,coronal,voiced,stop,5,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,a,165.6,27.5,coronal,voiced,stop,6,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,ɪ,84.9,27.5,coronal,voiceless,stop,4,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,i,91.2,14.3,coronal,voiceless,stop,5,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
luce1985_medial,a,133.3,16.9,coronal,voiceless,stop,6,,mono,1,final,medial,1985,Luce & Charles-Luce (1985) medial,Luce & Charles-Luce (1985) medial,5,20,Each target word in 2 frame sentences repeated x2 by 5 speakers.,North American English,nort3314,,USA
